ÀÎµ¦½º,¿ø±Û,³»¿ë
794,394,½ºÅä¸®ÀÎÁö Ä³¸¯ÅÍÀÎÁö?!
795,394,¹ìÆÄÀÌ¾î ¿ªÇÒÀÌ¶ó¸é ½ºÅä¸®°¡ º°·Î¿©µµ Okay...?!
796,395,´Ù °¡Áø °Í °°Àº ¾ð´Ñµ¥ ¾ð´Ïµµ ºÎ·¯¿î »ç¶÷ÀÌ ÀÖ³ª¿ä?
797,396,¾ð´Ï Ã¹»ç¶û ¾ê±âÇØÁÖ¼¼¿ä ~~~~~~~~
798,396,*
799,397,¾ð´ÏÀÇ mbti°¡ ±Ã±ÝÇØ¿ä!
800,398,8³â¿¬¾Ö°¡ ³¡³µ¾î¿ä..
801,398,À§·Î°¡ ÇÊ¿äÇØ¿ä..
802,399,´©³ªµµ ³²ÀÚ ¸¹ÀÌ ¹àÈ÷³ª¿ä? ¤¾¤¾
803,399,Á¦ÀÏ ±Ã±ÝÇÏ³×¿ä¤»
804,400,¿¹½½¾ð´Ï´Â ³ÝÇÃ¸¯½º º¸³ª¿ä??
805,400,º»´Ù¸é ¾ð´Ï°¡ ÃßÃµÇÏ´Â ³ÝÇÃ¸¯½º TOP5 ¿µ»ó º¸°í½Í¾î¿ä ?????
806,401,¿¬¾Öµµ ÀÏµµ ´ÙÀßÇÏ°í½ÍÀºµ¥..Áö±ÝÀº ÀÏÀÌ ´õÁß¿äÇÑ°Í°°¾Æ¿ä
807,401,µ·¹ö´Â°Ô ¤Ì¤ÌÇö½ÇÀûÀ¸·Î ¤¾¤¾±Ùµ¥ ÀÌ·¯´Ù°¡ ¿¬¾Ö¸¦ ¸øÇÒ±îºÁ °ÆÁ¤ÀÌ¿¡¿ä
808,401,"¸¸³¯¶§µµ ¾ø°í¤Ð¤Ð¿¬¾Ö,ÀÏ ´Ù Àß ÇÒ·Á¸é ¤Ì¤Ì¤Ì¾î¶»°Ô ÇØ¾ßµÉ±î¿ä.."
809,402,¿¹½½ ¾ð´Ï´Â Àü»ý¿¡ ÇÑ¼º°ÝÇÏ´Â °í¾çÀÌ°¡ ºÐ¸íÇÔ. ±×·¡¼­ ¹ÂÁöÄÃ Ä¹Ã÷¸¦ º¸¸é ±×·¸°Ô ¿Í´êÀ½.
810,403,¾ð´Ï Àü»ý¿¡ ¹¹ÇÏ¼Ì³ª¿ä?
811,403,±â¾ï³ª¸é ²À Á» ¾Ë·ÁÁÖ¼¼¿ä
812,403,ÀÌ¹ø»ý ¿­½ÉÈ÷ »ì¾Æ¼­ ´ÙÀ½»ý¿¡ ¾ð´ÏÃ³·³ ÅÂ¾î³ªº¸°Ô¿ä¤Ð¤Ð
813,404,"¾Æ´Ï
¿ÖÀÌ·¸°Ô ¿¹»Ú¼¼¿ä"
814,404,"°Å¿ïº¸´Â°Í ¼ÖÁ÷È÷
½ÇÁõ ³¯¶§ µÇ¼ÌÁÒ?"
815,405,¿­½ÉÈ÷ »ç´Â°Ô ÁÁÀº °É±î¿ä?
816,405,"Ç×»ó ¾Æµî¹Ùµî Èûµé°Ô »ê´Ù´Â ¾ê±â¸¦ µé¾î¿Í¼­ Á¤¸» Ä£±¸µé ¸»Ã³·³ ÀÎ»ýÀ» Áñ±â¸ç »ì¾Æ¾ß µÉÁö, ¹Ì·¡¸¦ À§ÇØ Áö±Ý Á» ´õ Èûµç »îÀ» »ì¾Æ¾ß ÇÒÁö °è¼Ó °í¹ÎÀÌ µÇ´Â°Í °°¾Æ¿ä¤Ð"
817,406,What is like to be a celebrity in Korea? What do you like the most? What do you hope to change for better?
818,407,¿¹½½´ÔÀÌ »ý°¢ÇÏ´Â ÀÎ»ý¿¡¼­ Á¦ÀÏ ºÎÁú¾ø´Ù°í ´À³¤ °ÍÀÌ ¹º°¡¿ä??
819,408,¾ð´ÏÃ³·³ »ì°í½Í¾î¿µ~
820,409,µå¶ó¸¶ °èÈ¹Àº ¾ø¾î¿ä??
821,409,¸Å·Â Â¼´Â ¿ªÇÒ·Î ¾ð³Õ Ä¯¹é~~~ ÇØÁà¿ä
822,410,¾ð´Ï°¡ ¸¸³ªºÃ´ø »ç¶÷Áß¿¡ Á¦ÀÏ Àß»ý±ä»ç¶÷°ú ÀÌ»Û»ç¶÷ÀÌ¿ä!!!!!!
823,410,¾ð´Ï±âÁØÀÌ ±Ã±ÝÇØ¿ë
824,411,³»°¡ Áö±Ý ÀßÇÏ°í ÀÖ´Â°ÇÁö ÀÇ¹®ÀÌ µé¶§´Â ¾î¶»°Ô ÇÏ½Ã³ª¿ä?
825,412,Q: ¾ð´Ï´Â ¿¬¿¹ÀÎ ¾ÈÇßÀ¸¸é ¹¹ÇßÀ»°Í °°¾Æ¿ä??
826,413,ÀÎ»ý¿¡¼­ °¡Àå Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â°Í...??!!!
827,414,¿µÈ­³ª µå¶ó¸¶¿¡¼­ Å½³µ´ø ¹è¿ªÀÌ ÀÖ³ª¿ä??
828,415,¾ð´Ï´Â ½Å°æ¾ÈÁ¤Á¦ ¸ÔÀ¸½ÅÀû ÀÖ³ª¿ä?
829,415,Ã³À½¿£ ºÒ¾ÈÇØ¼­ ¸Ô±â ½ÃÀÛÇß´Âµ¥ ²÷±â°¡ Èûµé¾îÁú±îºÁ °ÆÁ¤µÅ¿ä¤Ì
830,416,°­³²¿¡¼­¹ö½ºÅ»¶§¸¶´Ù Áö±×Àç±×±¤°í¸ðµ¨ÀÌ ¾ð´Ï¶ó´Â°ÉÇ×»ó º¸´Âµ¥ ÀÌ·±À¯¸íÇÑ¼¿·´´ÔÀÌ À¯ÅõºêÇÏ¸é¼­ ÀÌ»ÛÀÌµéÀÌ¶û ¼ÒÅëÇÏ°í ÀÏ»ó°ø°³ÇÏ´Â°Å ³Ñ°¨µ¿ÀÌ¿¹¿ä¤Ð¤Ð
831,416,³ªµµÀÌ»ÛÀÌ¶ó´Â°Å³ÑÇàº¹ÇÕ´Ï´ç ¤Ð¤Ì??????¾ð´Ï¿µ»ó¸¶´Ï¸¶´Ï¿Ã·ªÁÖ¼¼¿µ??????????
832,417,¿¹½½ ¾ð´µ~~!! ¿©¸§ ·èºÏ ÂïÀ» »ý°¢ ¾ø³ª¿ä???
833,418,"¾îµð°¡¾ß ¾ð´Ï º¼ ¼ö ÀÖ¾î¿ä?,,"
834,418,"¿äÁ¤ÀÌ¶ó ¹Ù±ùÈ°µ¿ÀÌ.¾îŽd°ÙÁ®,, ¾Ë¾Æ¿ä,,"
835,419,Àú¿äÀú¿ä!!!!!!!!!
836,419,Àú´Â ÀÌ½Ê»ìÀÎµ¥ ¾î¸±ÀûºÎÅÍ ²ÞÀÌ È®°íÇØ¼­ ¸ñÇ¥°¡ ¶Ñ·ÇÇÑ ÆíÀÌ¿¡¿ä
837,419,±Ùµ¥ Áö±ÝÀº ÀÌÀ¯ Ã£¾Æ ´ëÇÐ°¡°í ÄÚ·Î³ª¶§¹®¿¡ ¸ðµç°Ô ¿Ã½ºÅ¾ÀÌ´Ï °èÈ¹¸¸ ¹«¼ºÇÏ°í ¹ºÁö¸ð¸¦ È®½Å¸¸ ³²¾ÆÀÖ¾î¿ä..!!!!!!!!!!!
838,419,"¹«½¼È®½ÅÀÎÁö, ¾îµð¼­ºÎÅÍ ¾îµð±îÁö È®½ÅÀÌ ÀÖ´ÂÁöµµ ¸ð¸£°í, ¿©±â±îÁö¿À´Ï ³ªµµ±×·¸°í ³²µµ±×·¸°í ³»°¡ ÃßÁø·ÂÀÌ ¾ø³ª ÇÏ´Â »ý°¢±îÁö ÇÏ°íÀÖ½À´Ï´Ù"
839,419,Àú´Â ¹¹°¡ ºÎÁ·ÇÑ°É±î¿ä
840,419,´Ã °¥±ÞÇÔÀÌ¶óµç°¡ °¥ÁõÀ» ´À²¸¿ä..!!!!!¤Ð¤Ð¤Ð¤Ð
841,420,°áÈ¥(»ç¶û)vsÀÏ :µÑ´Ù °¡Áú¼ö¾ø´Ù¸é...¹» ¼±ÅÃÇÒ°Ç°¡¿ë??
842,421,¾ð´Ï ¹ë·±½º°ÔÀÓ ÇÑ¹ø ÇØÁÖ¼¼¿ä????????
843,422,¸¸¾à¿¡ ¿¬¿¹ÀÎÀÌ µÇÁö ¾Ê¾Ò´õ¶ó¸é Èñ¸ÁÇÏ´Â Á÷¾÷ÀÌ ÀÖÀ¸½Å°¡¿ä?!
844,423,Áö±ÝÀÇ ¾ð´Ï°¡ 20´ëÀÇ ¾ð´Ï¿¡°Ô ÇØÁÖ°í ½ÍÀº ¸»Àº?
845,424,¿¹½½½Ü! ½Üµµ Â¦»ç¶û ÇØº¸½ÅÀû ÀÖ³ª¿ä?
846,424,¾Æ´Ï¸é Ã¹»ç¶û¿¡ ´ëÇÑ Ãß¾ïÀÌ ÀÖ³ª¿é? µÎ±ÙµÎ±Ù
847,425,¼Ò³à½Ã´ë Á¦½ÃÄ«¾¾¶ûÀº ¾î¶»°Ô Ä£ÇØÁö°Ô µÇ¼Ì³ª¿ä?
848,426,¿¹½½¾ð´Ï ´ÙÀÌ¾îÆ® ³ëÇÏ¿ì ¾Ë°í½Í¾î¿ä??
849,427,ÀÎ»ýÀÇ ÁöÇâÁ¡ÀÌ³ª °¡Àå ¼ÒÁßÇÑ °¡Ä¡°¡ ¹ºÁö ±Ã±ÝÇØ¿ä!
850,427,"Áø·Î¸¦ Á¤ÇÒ¶§ Áß¿äÇÑ ÁöÇ¥°¡ µÉ¼öÀÖÀ»°Å°°¾Æ¼­ Ä£±¸µé¿¡°Ô ¹°¾îº¸°íÀÖ´Âµ¥ ÀÚ±â°è¹ß, ÁÁ¾ÆÇÏ´Â ÀÏÀ» ÇÏ´Â°Í, µ·, ¾ÈÁ¤¼º µî »ç¶÷¸¶´Ù ¾öÃ» ´Ù¸£´õ¶ó±¸¿ä."
851,427,¿¹½½ ¾ð´ÏÀÇ »îÀÇ Á¦ÀÏ Áß¿äÇÑ °¡Ä¡´Â ¹«¾óÁö ±Ã±ÝÇØ¿ä
852,428,¸ð¸£°Ú°í ´©³ª »ç¶ûÇØ¢½
853,429,¿¹Àü »ó½ÇÀÌ ¾ó±¼ ÀÌ³»¿ä ³ÑÀÌ»Ç¿ä?????
854,429,¡Î?
855,430,¿¬¿¹ÀÎÀ» ÇÏ¸é¼­ ÈÄÈ¸°¡ µÆ´ø ¼ø°£ÀÌ ÀÖ³ª¿ä?
856,431,³ª¸¦ ±ð¾Æ³»¸®°í ¾î¶»°Ôµç ¹¶°³·Á°í ½Ç¼öµµ ¾Æ´Ñµ¥ Á¶±×¸¸ °Å¶óµµ Ã£¾Æ¼­ ½Ç¼ö¶ó¸ç Å©°Ô ºÎÇ®¸®´Â »ç¶÷Àº ¾î¶»°Ô ´ëÃ³ÇÏ³ª¿ä?
857,432,"ÇÑ¿¹½½À» Ä£±¸·Î  ¶Ç´Â ÁöÀÎÀ¸·Î µÐ
»ç¶÷µéÀº ¾ó¸¶³ª Çàº¹ÇÏ°í  Çà¿îÀÏ °ÍÀÌ¸ç
³Ê¹« ³Ê¹« ºÎ·´´õ¶ó±¸¿ä~~!"
858,432,Àúµµ  ÇÑ¿¹½½°°Àº Ä£±¸°¡ ÀÖÀ½ ÁÁ°Ú¾î¿ä!
859,432,"ÁøÂ¥  ¼¼»ó¿¡  ÅÂ¾çÃ³·³ ºûÀÌ µÇ´Â Á¸Àç°¡
µÇ¾î ÁÖ¼¼¿ä~~^^"
860,432,"Ç×»ó °Ç°­ÇÏ°í Çàº¹ÇÏ°í
±¤°íº¹  ÅÍÁ®¼­  µ·µµ ¸¹ÀÌ ¹ú°í  ¼¼»ó ÁÁÀº°Í
´Ù  ´©¸®¸ç  ¿©¿ÕÃ³·³ »ì±â ¹Ù·¡¿ä~~^^¢½¢½"
861,433,Á¦ÀÏ Ä£ÇÑ ¿¬¿¹ÀÎ ´©±¸½ÅÁö ±Ã±ÝÇØ¿ä!
862,433,ÇÐÃ¢½ÃÀý¶§ °øºÎ ÀßÇÏ¼Ì´ÂÁöµµ¿©
863,434,±Â¹ãº¸³»¼¼¿ä
864,434,¢½
865,435,¿©...¤Ó ¿¹»Ú´Ù
866,436,»ç¶û½º·´°Ô »ç¶ûÇÏ´Â ¹æ¹ýÀÌ¿ä!
867,437,¿©ÇàÀ» ¸¹ÀÌ ´Ù³àº¸¼ÌÀ»°Å °°¾Æ¼­ ÄÚ·Î³ª°¡ ³¡³ª°í ¿©Çà°¡º¼ ÇØ¿Ü¿©ÇàÁö Å¾3 ±Ã±ÝÇÕ´Ï´Ù~
868,438,¾ð´Ï Å¸Åõ °ü¸® ¾î¶»°Ô ÇÏ½Ã´Â Áö ±Ã±ÝÇØ¿ä????
869,439,¾ð´ÏÀÇ 20´ëÀÇ ½½·³ÇÁ °æÇè°ú ±× °æÇèÀ» ¹ÙÅÁÀ¸·Î Ãë¾÷À¸·Î °í¹ÎÇÏ°í ÀÖÀ» 20´ë¿¡°Ô ÇÏ°í½ÍÀº ¸»!
870,440,¾ð´Ïµµ °Å¿ïº¸¸ç ¾îµô¼ÕºÁ¾ßÁö ±×·±»ý°¢ÀÌ µå³ª¿ä?
871,441,"¾ð´Ï ÃÖ¾Ö ¿Ü¸ð°¡ ±Ã±ÝÇØ¿ä,"
872,441,¿©´öÇØ º¸½Å Àû ÀÖ´ÂÁöµµ¿©
873,442,¿¬¾ÖÆ¯°­ ÇÇÃ³¸µÇßÀ» ¶§ ¾î¶² »ý°¢À» ÇÏ¸ç ºÒ·¶³ª¿ë?
874,443,I wish I can read korean hahahaha
875,444,°°ÀÌ ¿¬±âÇØº¸°í ½ÍÀº ¿©/³²¹è¿ì °¢°¢ ÇÑ¸í¾¿ ±Ã±ÝÇØ¿ä!!
876,445,¸¸È­ Ç¥Áö°°¾Æ¿ä
877,445,´ç½Å Áø½É ¸¸È­ ¼Ó ÁÖÀÎ°ø..¡Ù
878,446,¾ð´Ï..
879,446,¾ó±¼ÀÌ ±×·¸°Ô ÀÛÀ¸¸é ¾î¶²´À³¦ÀÎ°¡¿ä?
880,447,¿¹½½¾ð´Ï ½Ã·ÂÀÌ ±Ã±ÝÇØ¿ä!!
881,448,´ÙÀ½ ÀÛÇ°Àº ¾ðÁ¦?
882,449,¾ð´Ï~¾ð´ÏÀÇ ±íÀº»ý°¢µéÀ» ÇÔ²² ³ª´©´Â ½Ã°£µéÀÌ ´Ã¾î³ª¼­ Á¤¸»ÁÁ¾Æ¿ä??
883,449,"¾ð´Ïµµ Àúµµ ¸ðµÎÀÇ ÀÌ¾ß±âµé, ¿ì¸®µéÀÇ Áú¹®µéÀ» ÅëÇØ ±íÀº ¸¶À½³ª´®ÇÏ¸ç »îÀÌ Ç³¼ºÇØÁö±æ ¿øÇØ¿ä^^"
884,449,Àú´Â¿äÁò ÃÖ¼ÒÇÑÀÇ °ü°è¼±¿¡´ëÇØ»ý°¢ÇØ¿ä.
885,449,¾î´ÀÁ¤µµ±îÁö ºÁÁà¾ßÇÏ´ÂÁö È¤Àº µ¹¾Æ¼­¾ßÇÏ´ÂÁö.
886,449,Âü¾î·Á¿î°Í°°¾Æ¿ä.
887,449,¾ð´Ï´Â ¾î¶°½Å°¡¿ä?
888,449,°ü°è¸¦ ²÷°Å³ª ¾Æ´Ï¸é ¸¾¿¡µéÁö¾Ê´õ¶óµµ °ü°è¸¦ À¯Áö½ÃÅ°´Â ±âÁØÀÌ ¹«¾ùÀÎ°¡¿ä?
889,449,¾ð´ÏÀÇ Ç³ºÎÇÏ°í µ¶Æ¯ÇÑ »îÀÇ ¹æ½ÄÀÌ ±Ã±ÝÇÕ´Ï´Ù??
890,450,¿¹½½¾ð´ÏÀÇ ÀÌ»óÇü !!??????
891,451,¾ð´Ï...
892,451,³Ê¹« ÀÏÇÏ±â ½È¾î¿ä....
893,451,ÀÏÇØ¾ß ¸Ô°í»ê´Ù°í µû²ûÇÏ°Ô ÇÑ¸¶µð ºÎÅ¹ÇØ¿ä????????????
894,452,¾ð´Ï°¡ µå½Ã´Â À½½Ä ÃÖ°íÀÇ Á¶ÇÕÀº ¹«¾ùÀÎ°¡¿ä ?
895,453,¾ð´Ï¾î·ÈÀ»¶§ ÀÌ»ç¶÷ ¿ÏÀü ¿¹»Ú´Ù ´à°í½Í´Ù
896,453,ÇÑ»ç¶÷ ÀÖ¾ú¾î¿ä??
897,454,ÇÏ°í½Í³× Áø½É
898,455,"1. ¾ð´ÏÀÇ ¾ÖÂøÀ¯ÇüÀº ¹º°¡¿ë?
2. Àú´Â ³ª´Ù¿î°Ô ¹ºÁöµµ ¸ð¸£°Ú°í ÀÚ¿¬½º·´°Ô »ç¶÷µéÀ» ´ëÇÏ´Â°Ô ¾î·Á¿îµ¥ ¾ð´Ïµµ ±×·± ´À³¦ÀÌ µé ¶§°¡ ÀÖ¾ú³ª¿ä??"
899,455,3. ¾ð´Ï´Â ²Þ ¿µ¾î¶û ÇÑ±¹¾î Áß¿¡ ¾î¶² ¾ð¾î·Î ²Ù³ª¿ä??
900,455,( µÎ°¡Áö ¾ð¾î¸¦ ´Ù ÀÚ¿¬½º·¹ ¾²½Ã´Â °Å °°¾Æ¼­ ±à±ÝÇØ¿ä!)
901,456,²À °áÈ¥ ÀÌ¶õ°É ÇØ¾ß ÇÒ±î¿ä ..
902,456,¾ÆÁ÷µµ ¸ð¸£°Ú¾î¿ä .
903,457,¿äÁò Áñ±â´Â Ãë¹Ì»ýÈ° ¾Ë·ÁÁÖ¼¼¿ä!
904,458,Æ÷Ä¿ÆäÀÌ½º ÇÏ´Â ¹æ¹ý Á» ¾Ë·ÁÁÖ¼¼¿ä!
905,458,Àú´Â Á÷ÀåÀÎÀÎµ¥ ¾ó±¼¿¡¼­ Ç×»ó Æ¼³ª¿ä¤Ð
906,459,Á¤¸» ÁÁ¾Æ ±âºÐÀÌ ¼Ø»çÅÁ°°¾ÆÁø´Ù Á¤¸» ^^  ÀÌ»ÛÀÌµé  ÆÒ¹ÌÆÃÀº ¾ÈÇÏ³ª¿ä?^^
907,460,¾ð´ÏÀÇ ÀÎ»ý ¿µÈ­ 3°³¸¦ ²ÅÀÚ¸é???
908,461,ÀÚ±â ÀÚ½ÅÀ» °¡²Ù´Â °Å³ª ÀÚ±â ÀÚ½ÅÀ» µ¸º¸ÀÌ°Ô ÇÏ°í ÀÖ´Â ? ÀÚÁ¸°¨ À¯ÁöÇÏ´Â ¹æ¹ýÀÌ¿ä!
909,462,¾ð´Ï°¡ ¿äÁò Áö³»¸é¼­ °¡Àå Çàº¹ÇÑ ½Ã°£ÀÌ ¾ðÁ¦ ÀÎ°¡¿ä ??
910,463,¾ð´Ï´Â »ç¶÷ÇÑÅ× »óÃ³¹ÞÀº µÚ·Î »ç¶÷À» ±í°Ô »ç±ÍÁö ¸øÇÏ°Ú´øÀû ÀÖÀ¸½Å°¡¿ä?
911,463,"(±×³É Ä£±¸,³²ÀÚÄ£±¸ µî.. ¸ðµç°ü°èÀÇ »ç¶÷Æ÷ÇÔÀÌ¿ä!)"
912,463,ÀÌ·²¶© ¾î¶»°Ô ÇÏ¼Ì³ª¿ä?
913,464,³»°¡ 20´ë·Î µ¹¾Æ°¡¸é ÀÌ°Ç ²À ÇÏ°í½Í´Ù.
914,464,³ªÀÕ´ë¸¶´Ù ÀÌ°Ç ÇÏ¸é ÁÁÀº °æÇèÀÌ°Ú´Ù ÇÏ´Â °Íµé ¾Ë·ÁÁÖ¼¼¿ä????
915,465,¾ðÁ¦±îÁö À¯Åõ¹ö¸¦ ÇÏ½Ç ¿¹Á¤ÀÎ°¡¿ä??
916,465,"(ex-¡¿¡¿»ì±îÁö, ¿¬¿¹ÀÎ ÀºÅðÇÒ ¶§±îÁö µîµî)"
917,466,Àú½ÃÁøÀº.. ¹ö½º¾È¿¡¼­ º» £ŸÁ§±¤°í¶ö °°ÀºÇ¥Á¤ÀÌ¶û ¼ÕÁþ... °©ÀÚ±â »ý°¢³­ Áú¹®ÀÌ¿ä!
918,466,¾ð´Ï´Â ÇÏ·ç¼¼³¢ ÇÑ½ÄÀ» ¸Ô´Â´Ù¸é ¾î¶²¸Þ´º¸¦ µå½Ç°Å¿¡¿©?!
919,467,¾ð´ÏÀÇ ¿¬¾Ö»ç ±Ã±ÀÇØ!!??????
920,468,ÇÇºÎ¶û ¸ö¸Å°ü¸®!!!!!!
921,469,¾ð´Ï°¡ ¿¬¿¹°Ô»ýÈ°ÇÏ¸ç ¾ÆÁ÷µµ ±â¾ïÀÌ »ý»ýÇÏ°Å³ª ÇÏ´Â ºñÇÏÀÎµå ¾ê±âµé µè°í ½Í¾î¿ä!
922,470,ÀÌ»óÇüÀº?!!!!!¹¼´Ï±î~~
923,471,¾È³çÇÏ¼¼¿ä..
924,471,¾ð´Ï Àú´Â ¿¬¿¹ÀÎÀÌ µÇ°í ½ÍÀº ÃÊ6ÀÔ´Ï´Ù..
925,471,ºÎ¸ð´ÔÀÌ..³Í °øºÎÀßÇÏ´Ï±ñ ÀÌ°ÅÇØ¶ó°í ÇØ¼­..
926,471,¿¬¿¹ÀÎÀÌ µÇ°í½ÍÀº²ÞÀ» ¾ÆÁ÷ ¸» ¸øÇß´Âµ¥..¾ð´Ï´Â ºÎ¸ð´Ô²² ¾Ö±âÇÒ¶§ ¾î¶² ¸¶À½ÀÌ¾ú´Âµ¥ ³Ê¹« ±Ã±ÝÇØ¿ä..
927,471,Àúµµ..
928,471,¾ð´Ï°°Àº °­½ÉÀåÀÌ µÇ¾ß°ÚÁÒ¤Ð¤Ð??
929,472,¾ð´Ï ¸Ó¸´°á °ü¸® ¾î¶»°Ô ÇÏ¼¼¿ä..
930,472,Àúµµ ¿°»öÀ» ÁÁ¾ÆÇÏ°í ÆÄ¸¶¸¦ ÁÁ¾ÆÇÏ´Âµ¥ Á¦ ¸Ó¸®Ä«¶ôÀ¸·Î ¹æÃ»¼Ò °¡´ÉÇÒ¸¸Å­ »óÇß°Åµç¿ä..
931,472,¿¬¿¹ÀÎµé ¸Ó¸®°á °ü¸®°¡ ³Ê¹« ±Ã±ÝÇØ¿ä
932,473,Æù¹øÈ£Á» ¾Ë·ÁÁÖ¼¼¿ä
933,474,°¡Àå ¸¶À½¿¡ µå´Â Å¸Åõ´Â?
934,475,Àú´Â 27»ì ¿©ÀÚ ÀÔ´Ï´Ù.
935,475,"Á¤¸» ¹Ùº¸°°Àº Áú¹®ÀÏ¼öµµ ÀÖÁö¸¸...
³ªÀÇ Ã»ÃáÀÌ ¾ó¸¶ ³²Áö ¾Ê¾Ò´Ù´Â »ý°¢¿¡,
À¢Áö ÀÇ¹Ì¾øÀÌ º¸³½ ¼ö¸¹Àº Áö³­ ³¯µéÀÌ 
ÀÚ²Ù¸¸ ÈÄÈ¸½º·´°Ô ´À²¸Áø´Ù¸é
¾î¶² ¸¶À½°¡ÁüÀ» °¡Á®¾ßÇÒ±î¿ä?"
936,475,¿¹½½¾ð´ÏÀÇ »ý°¢ÀÌ ±Ã±ÀÇØ¿ä.
937,476,¹öÅ¶¸®½ºÆ®¶û À¯Åõºê ¼öÀÍ±ÝÀº ¾î¶»°Ô »ç¿ëÇÏ½Ã´ÂÁö.
938,476,´Ù¸¥ ¿¬¿ºµé Ã³·³ ±âºÎ ÇÏ½Ç »ý°¢Àº ¾ø´ÂÁö!!!!!
939,476,¾Ë°í½ÃÆÛ¿ä
940,477,°³¸íÇÑ´Ù¸é ÇÑ¿¹½½ ¸»°í ¾î¶² »õ·Î¿î ÀÌ¸§À» ¾ò°í ½ÍÀ¸½ÅÁö¿ä?
941,478,20´ë Ä£±¸µé¿¡°Ô ÀÌ·±°Ç ²À ÇØºÁ¶ó ÇÏ´Â°Ô ÀÖ³ª¿ä?
942,479,¾ð´ÏÃ³·³ ÀÌ»µÁö·Á¸é ÀÌ»Û¾ó±¼À» °¡Áö·Á¸é ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä?^^
943,479,Áý¿¡ ÀÖÀ»¶© ¹«¾ó ÇÏ½Ã³ª¿ä?
944,479,È¥ÀÚ¸¸ÀÇ ½Ã°£Àº ¾î¶»°Ô º¸³»½Ã¸ç ¾ËÂ÷°í ÀÇ¹ÌÀÖ°Ô º¸³»´Â ¹æ¹ýÀº ¹«¾ùÀÌ ÀÖÀ»±î¿ä?
945,479,¾ð´Ï¸¸ÀÇ ÀÎ»ýÀÇ ½½·³ÇÁ¸¦ ±Øº¹ÇÏ´Â ¹æ¹ýÀº ¹«¾ùÀÎÁö ±Ã±ÝÇÕ´Ï´Ù~~
946,480,°¨»óÇÏ´ÂÆíÀÌ¾ß~
947,481,¿¹½½¾ð´Ï!!
948,481,½¬´Âµ¿¾ÈÀº ¹¹ÇÏ¸é¼­ Áö³Â¾î¿ä??
949,482,¸ñ¼Ò¸®°¡ ¾îÂÀ ±×·¸°Ô ¸Å·ÂÀÖ³ª¿ä?
950,483,¾Æ·¡·Î ¸î»ì±îÁö °¡´ÉÇÑÁö ±Ã±ÝÇÕ´Ï´Ù °íµùµµ ¹Þ¾ÆÁÖ½Ã³ª¿ä
951,484,¾ð´Ïµµ ÀÚ½ÅÀÌ ÀÌ»Ú´Ù°í »ý°¢ÇÏ½ÃÁÒ?!!!!
952,485,ÁøÂ¥»ì¸é¼­ Á¦ÀÏ ±âºÐ³ª»¦´øÀû?? ±Ã±ÝÇØ¿ä ¤¾
953,485,Ç×»ó ¿ô´Â¸ð½À¸¸ ºÁ¼­ ¤¾¤¾¤¾
954,486,°³¿©½Å..... ¤Ð??????
955,487,¾ð´Ï ¸¸¾à ¹è¿ì°¡ ¾Æ´Ï¾ú´Ù¸é? ¾î¶² Á÷¾÷ ¶Ç´Â ÀÏÀ» ÇÏ°í °è¼ÌÀ»°Í °°¾Æ¿ä?
956,488,10³âÈÄ ¿¹½½¾ð´Ï´Â ¾î¶² ²ÞÀ» ²Ù°í °è½Ã´ÂÁö ±Ã±ÝÇØ¿ä
957,489,¾ð´Ï´Â ÀÚÁ¸°¨ÀÌ ¶³¾îÁú ¶§ ¾î¶»°Ô ÇÏ¼Ì°í ÀÚ±â ÀÚ½ÅÀ» »ç¶ûÇÏ±âÀ§ÇØ ¹«¾ùÀ»ÇÏ¼Ì³ª¿ä??
958,489,"³ª ÀÚ½ÅÀÌ ³Ê¹«³ªµµ ¹Ì¿öº¸ÀÏ ¶§, ´Ù¸¥ »ç¶÷µéÀº ³Ê¹« Àß³ªº¸ÀÌ´Âµ¥ ³ª¸¸ ÀÌ·¸°Ô ¸ø³­ °Í °°À» ¶§ ¸»ÀÌ¿¡¿ä."
959,489,ÀÌ·² ¶§ ÁÖÀÇ »ç¶÷µéÀ» ½Å°æ¾²Áö¾Ê°í ¾î¶»°Ô ÇÏ¸é ¾ð´ÏÃ³·³ ÁøÁ¤À¸·Î ³ª ÀÚ½ÅÀ» »ç¶û ÇÒ ¼ö ÀÖÀ»Áö ±Ã±ÝÇØ¿ä¤Ì¤Ì¤Ì
960,490,ÇÑ¿¹½½ ¿¹»Ú³×¿ä
961,491,I love you ????????
962,492,¾ð´Ï´Â ¹º°¡ »õ·Î¿î È¯°æ¿¡ ÀûÀÀÇØ¾ßÇÏ´Âµ¥ ³»°¡ ³²µé¿¡ºñÇØ ´õ ³ë·ÂÇØ¾ßÇÒ¶§ ¾î¶»°Ô ÇÏ¼Ì³ª¿ä!
963,492,"¿¹¸¦µé¾î ¹Ì±¹¿¡ÀÖ´Ù°¡ ÇÑ±¹¿¡¼­ »ýÈ°ÇÏ°Ô µÇ¾úÀ» ¶§, ¿¬±â¸¦ ½ÃÀÛÇßÀ»¶§¿ä !"
964,493,"¾ð´Ï´Â ¿Ö ¸Ç³¯ °°Àº Æ¼¸¸ ÀÔ¾î¿ä?



















??"
