´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
¿Í 40¸¸ ÃàÇÏµå·Á¿ä~~~! ÀÚ±ØÀûÀÌ°í ±âºÐ ³ª»Û À¯¸Ó°¡ ³ÑÄ¡´Â À¯Æ©ºê¿¡¼­ Æí¾ÈÇÏ°í Áñ°Å¿î ÄÁÅÙÃ÷ ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇØ¿ä!!¤Ð¤Ð Áö±ÝÃ³·³ Ç×»ó ÀÀ¿øÇÏ°í ½ÃÃ»ÇÏ°Ú½À´Ï´Ù?? ¹é¸¸±îÁö ´Þ·Á´Þ·Á~~~~~~~????,0
¾î¸°½ÃÀý »ï³²¸Å »çÁø º¸°í½Í¾î¿ä~,0
"1.È¿Áø¾ð´Ï ¹æ¼Û°èÈ¹ÀÖ³ª¿ä? °©ÀÚ±â °íÀº¾Æ¹öÀüÀÌ ±×¸®¿öÁ³¾î¿ä
2.ÇüºÎ °ü·Ã ½ä ±Ã±ÝÇØ¿ä!!",0
"¹Ì¸£¾¾´Â ¹æ¼Û¼·¿Ü¿À¸é ¿¹Àü¿¡ ¿¥³Ý¿¡¼­ ³ë¶õ°¡¹ß¾²°í Çß´ø...±×¶§ ³Ê¹« ¹Ì¸£¾¾ÀÇ Àç¹Ì³ª´Â ¼ÖÁ÷ÇÑ ÀÔ´ã¿¡ ÆÒÀÌ ‰ç¾î¿ä~
°¨ÃÊ ¿ªÇÒ Â¯!!!",0
³²¸Å »çÀÌ°¡ °»ÀåÈ÷ ²ö²öÇØº¸¿©¿ä!! ºñ°áÀº ¹«¾ùÀÎ°¡¿ä??,0
"1. µå¶ó¸¶,¿µÈ­¸¦ ÇÑ´Ù¸é ¾î¶² Àå¸£¸¦ ÇÏ°í½ÍÀºÁö
2. È¿Áø¾ð´Ï´Â ¾ðÁ¦ °áÈ¥ÇÒ²«Áö,±×¸®°í Ã¶¿ë¿Àºüµµ
3. µð½Ã °¡¼öÇÒ²«Áö 
»ç¶ûÇÕ´Ï´Ù¢¾?",0
±×·¡¼­... ´ÙÀ½... ´ÙÀ½¿µ»óÀº ¾îµð¿¡ ÀÖ½À´Ï±î... ¾ó¸¥ ¾÷·Îµå ÇØÁÖ¼¼¿ä. Çö±âÁõ ³­´Ü ¸»ÀÌ¿¡¿ä.,0
¾Æ ¤»¤»¤»¤»¤»ÀÌ¹ø±âÈ¸¿¡ ÇÏÁøÀÌ ÀÔÀåÀ» µè°í½Í½À´Ï´Ù,0
¹æÈ¿Áø´Ô Ã¶¿ë´Ô °áÈ¥¾ÈÇÏ½Ã°í ¼ÂÀÌ Æò»ý °°ÀÌ»ì »ý°¢Àº¿ä?? ¸Â´Â»ç¶÷³¢¸® °°ÀÌ Çàº¹ÇÏ°Ô »ç´Â°Ô ÁÁ¾Æº¸¿©¼­¿ä!,0
ÇÏÁøÀÌ°¡ ÀÌ¸ð¸¦ º¸¸é ¹«½¼ »ý°¢ÀÌ µå´Â Áö ±Ã±ÝÇØ¿ä,1
»ç¶ûÇØ Ã¶¿ë¹æ.. 40ÀÌ¾Æ´Ï¶ó 400 40000 ·Õ·±ÇØ??????,0
°íÀº¾Æ¾¾  ´Ù½Ã º¹±Í ¾ÈÇÏ³ªÀ¯?±â´Ù¸³´Ï´Ù¤Ì¤Ì¾ð³Õ³ª¿À¼¼À¯,0
À¸³ª¾ð³Ä Àá¿ÊÅõ¾î½ÃÄÑÁÖ¼¼¿© ¤»¤»¤»¤»,0
È¿ÁøÇü´Ô ¼Ò°³ÆÃ ÈÄ±â°¡ ±Ã±ÝÇÕ´Ï´Ù!!,0
Å¥¾Ø¿¡ÀÌ´Â ¾Æ´Ñµ¥¿ä ¿Àºü Àú¶û °áÈ¥ÇØÁÖ¼¼¿ä »ç¶ûÇØ¿ä?????¡Ï???,0
¼¼ºÐÀÌ ÁøÂ¥ ½É°¢ÇÏ°Ô ½Î¿ì½ÅÀû ÀÖÀ¸½Å°¡¿ä?,0
1. ÀÛÇ° º¹±Í ½Ã±â  2. È¿Áø¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â 3. Ä¡Å¸ ¾ð´Ï °áÈ¥½ºÅä¸®,0
Àç»ý¸ñ·Ï ¸¸µé¾îÁÖ¼¼¿ä!!!,0
¼ú µå½Ç ¶§ °¡Àå ÁÁ¾ÆÇÏ´Â ¾ÈÁÖ ÀÖ´ÂÁö ±Ã±Ý...,0
¹æÈ¿Áø ¾ð´Ï¶û ¼ú ¸Ô°í ½Í¾î¿ä!! ÇÚµåÆù ¾Ð¼öÇØ °¡µµ ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð¤Ð,0
Ã¶¿ë´ÔÀÇ ÀÌ»óÇüÀÌ ±Ã±ÝÇØ¿ä ¤¾¤¾¤¾¤¾¤¾¤¾ °áÈ¥°èÈ¹µµ ~,0
¤¾¤¾¤¾È¿Áø¾ð´Ï´Â ¹æ¼ÛÈ°µ¿ÇÏ¸é. °íÀº¾Æ  ºÎÄ³¸¦ À¯Áö ÇÏ½Ç »ý°¢ÀÎÁö. ¾Æ´Ô. ¹æÈ¿ÁøÀ¸·Î ±×´ë·Î ¸ð½ÀÀ» º¸¿©ÁÖ½Ç·±Áö. ±Ã±ÝÇØ¿ä. Á¤ÇØÁÖ½Ã¸é °¨»çÇØÀ¯??,0
À¯Æ©ºê ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¾ÕÀ¸·Îµµ °è¼Ó ÀÌ·¸°Ô ¿Ã·ÁÁÖ¼¼¿ä ¤»¤»¤»¤»,0
À¯Æ©ºê ¼öÀÍºÐ¹è ±¸Á¶!!!,0
"ÃàÇÏµå·Á¿ä !
È¿Áø¾ð´Ï ¹Ì¸£¿Àºü °¢ÀÚÀÇ ¿¬¾Ö½ºÅ¸ÀÏ? ¿¬¾ÖÀÌ¾ß±â ±Ã±ÝÇØ¿ä ??",0
³ª ¿ä»õ ÁøÂ¥ ¹æ°¡³× º¸´Â ³«¿¡ »ð´Ï´Ù ... ÀÌ ¿ïÀûÇÑ ³ª³¯¿¡ ºû°ú ¼Ò±Ý ... ¤Ð ¤Ð ??,0
°íÀº¾Æ´Ô ¿ÊÀåÀÌ¶û Æò¼Ò¿¡ ¾î¶»°Ô Áö³»´ÂÁö ±Ã±ÝÇØ¿ë¤¼¤»¤»¤»¤»,0
"¿µ»óÀº ´©°¡ Âï¾îÁÖ´ÂÁö ‚ø±ÝÇØ¿ä!!!!
ÇÏÁøÀÌ ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÇÏÁøÀÌµµ È­¸é¿¡ °°ÀÌ ÀÖ¾î¼­ ´õ ±Ã±ÝÇØÁ³¾î¿ä!!!!!",0
½Ç·Ê°¡ ¾ÈµÈ´Ù¸é °íÀº¾Æ´Ô ¼Ò°³ÆÃ ÈÄ±â°¡ ±Ã±ÝÇÕ´Ï´Ù~ ??,0
"¹Ì¸£´ÔÀº ¿¬»ó¿¡ ´ëÇØ¼­ ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö,,, ´©³ªµéÀ» º¸¸é¼­ ¿¬»ó¿¡ ´ëÇÑ ·Î¸ÁÀº »ç¶óÁö¼Ì³ª¿ä(?)",0
¼Ò°³ÆÃ °á°ú´Â ¾î¶»°Ô µÇ¾ú³ª¿ä?¤»¤»¤»,0
40¸¸±¸µ¶ ÃàÇÏµå¸³´Ï´Ù!,0
±×µ¿¾È °í»ýÇß¾î¿ä. ¾ÕÀ¸·Îµµ ÇÔ²² °¡¿ä. ±¸µ¶ÀÚ ¾ø´Â Ã¤³ÎÀº Ã¤³ÎÀÌ ¾ÆÀÌÁö ¾Ê³ª~!!,0
¿¾³¯ ¸®Áî½ÃÀýÃ³·³ È­ÀåÇÏ°í ²Ù¹Î ¸ð½À º¸°í ½Í¾î¿ä ¤¾¤¾ °¡¹ßµµ ¾º¿ì°í¿ä... ¶Ç °íÀº¾Æ¾ð´Ï Ä£ÇÑ ¿¬¿¹ÀÎ Ä£±¸µé¿¡°Ô ¾ð´Ï´Â ¾î¶² »ç¶÷ÀÎÁöµµ µè°í ½Í¾î¿ä ¹Ì¸£¹æÀÎµ¥ Àº¾Æ ¾ð´Ï¸¸ ±Ã±ÝÇØÇØ¼­ ÁË¼Û..,0
"40¸¸ ÃàÇÏµå¸³´Ï´Ù.
Áö±Ý °øÀÍ»ýÈ°ÇÏ±¸ÀÖ´Â ±ºÀÎÀÔ´Ï´Ù.
ÇÏ·çÇÏ·ç°¡ ³Ê¹«±«·Ó°í Èûµå³×¿ä. ¹Ì¸£´ÔÀº ¾î¶»°Ô °øÀÍ»ýÈ°À» Àß ±Øº¹Çß´ÂÁö ±Ã±ÝÇÕ´Ï´Ù. È¤½Ã »çÀûÀÎÁú¹®ÀÌ¾ú´Ù¸é ÁË¼ÛÇØ¿ä",0
µÎ´©³ªÁß¿¡ ´©±¸¶ûÀÖÀ»¶§ Á¦ÀÏÆíÇÑ°¡¿ä??? ¤»¤»,0
¾î¶»°Ô ÇÏ¸é È¿Áø¾ð´Ï¶û Ä£ÇØÁú ¼ö ÀÖ³ª¿ä Àú·± ¾ð´Ï¶óµµ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù¤Ð,0
40¸¸ ÃàÇÏÃàÇÏ~~~~~~,0
¼ÖÁ÷È÷ ±¸µ¶ÀÚ20¸¸Á¤µµ´Â Àº¾Æ´Ô²¨¾Æ´Ñ°¡¿©...? ¤»¤»¤»¤»,0
¿Àºü ÆÒ¹ÌÆÃ ÇÏ½Ç »ý°¢Àº ¾ø³ª¿ä?!?!³Ñ³ª º¸°í½Í¾î¿ä ¿¡ÀÌÇÃÀº ¾ÖÅ¾´Ï´Ù....,0
¹Ì¸£~~,0
µÑÀÌ ³Ê¹« ´à¾Ò´Âµ¥ ¿Ö È¿Áø¾ð´Ï¶û ¹Ì¸£ÀÇ Ä¡¾Æ°¡ ´Ù¸¥Áö ...¤»¤»¤»,0
È£Æòµ¿Ä¡Å¸ÀÇ °áÈ¥ ½ºÅä¸®¿ä ¤»¤»,0
Å«´©³ª ·¯ºê½ºÅä¸® ±Ã±ÝÇÕ´Ï´ç¤¾¤¾,0
¸î³â°£ ¼­·Î ¾Èº» »ç¿¬ ±Ã±ÝÇØ¿ä!,0
ÇÏÁøÀÌ Ä£±¸µéÀÌ ÇÏÁøÀÌ »ïÃÌÀÌ ÇÏ´Â À¯Æ©ºê¸¦ ¾Ë°í ÀÖ³ª¿ä? ¾Ë°í ÀÖ´Ù¸é ÃÊµîÇÐ»ýµéÀÇ ¹ÝÀÀÀÌ ±Ã±ÝÇØ¿ä ¤»¤»,0
QnA´Â ¾Æ´ÏÁö¸¸ ´©´ÔµéÀÌ ¹Ì¸£¿Àºü ´ëºß ¹«´ë³ª ´Ù¸¥ ¹«´ë ¿µ»óµé º¸°í ¸®¾×¼ÇÇÏ´Â°Å Âï¾îÁÖ½Ç ¼ö ÀÖ³ª¿ä?? ³Ê¹« Àç¹ÕÀ»°Í°°¾Æ¿ä,0
"È¿Áø¾¾ ¼Ò°³ÆÃÀº ¾î¶»°Ô µÇ¾ú³ª¿ä?
Ã¶¿ë¾¾ ³ë·¡´Â ¾ðÁ¦ Âë ³ª¿À³ª¿ä?",0
¹ÌÁö¿¡ ½ÎÀÎ ÇüºÎ¿¡ °üÇÏ¿©~,0
È¿¼±¾ð´Ï ·¯ºê ½ºÅä¸® ±Ã±ÝÇØ¿ä!!!³²ÆíºÐÀÌ¶û °áÈ¥±îÁö ÀÌ¾ß±â¿ä!!¤»¤»¤»,0
ºÎÁ·ÇÏ±ä¿ä~ Áö±Ýµµ ÃæºÐÇÏ¼¼¿ë!!,0
¸ÅÇüºÐÀº º¸Åë»ç¶÷ÀÎÁö ±Ã±ÝÇØ¿ä!!!!! ¸ÅÇüÀÇ ½Ã¼±¿¡¼­ º¸´Â ¹Ì¸£¹æ°¡Á·µµ ±Ã±ÝÇØ¿ä ¤»¤»¤»¤»ÇÏÁøÀÌÀÇ ½Ã¼±µµ¿ä ¤»¤»¤»¤»,0
Ã¤³Î¸íÀº ¾ÆÁ÷ °í¹ÎÁßÀÌ½Å°¡¿ä? ´º Ã¤³Î¸í ±â´ëÇÏ°í ÀÖ¾î¿ä~,0
40¸¸ ±¸µ¶ ÃàÇÏÇØ¿ä??,0
»ï³²¸ÅÀÎµ¥ ¼­·Î ¼º°Ýµµ ´Ù¸£°í ¼ºÇâµµ ´Ù¸¥µ¥ ½Î¿ì¸é ¾î¶»°Ô  Çª´ÂÁö ±Ã±ÝÇØ¿ä~,0
ÃàÇÏÇØ¿ä ¹Ì¸£¿Àºü ???? 100¸¸ °¡Áî¾Æ!,0
¸ð±â¸ñ¼ûµµ ¼ÒµäÈ÷ ¿©±â´Â ÂøÇÑ ¹Ì¸£¹æ ÈïÇØ¶ó¢½¢½¢½¢½¢½¢½,0
¹æ³²¸Å ¼­·Î°¡ »ì¸é¼­ ¿ª½Ã °¡Á·ÀÌ ÃÖ°í±¸³ª..Çß´øÀûÀÖ³ª¿ä? ¼­·Î °¨µ¿¹Þ¾Ò´ø ÀÏÈ­¿ë,0
Porphyromonas gingivalisÀÇ gingipain¿¡ ´ëÇÏ¿© ¼­¼úÇÏ½Ã¿À. [10Á¡],0
ÃàÇÏµå¸³´Ï´Ù ~~,0
Ã¶¿ë¿Àºü¶û °áÈ¥ÇÏ°í ½Í¾î¿ä ¾î¶»°Ô ÇÏ¸é °áÈ¥ ÇÒ ¼ö ÀÖ³ª¿ä? (°áÈ¥ ÇØ¼­ ½Ã´©ÀÌµéÀÌ¶û ´Ù°°ÀÌ ¼ÒÁÖ¿¡ ¿ÀÂ¡¾î´Ù¸® ¹ß·Î Àâ°í ¶â¾îµµ µÇ³ª¿ä),0
³Ñ Àë³ª°í ½Ã¿øÇØ¼­ ±¸µ¶ÇÒ ¼ö¹Û¿¡ ¾ø´Ù^^  È­¸ñÇÑ °¡Á· ³Ñ º¸±â ÁÁ¾Æ¿ä^^,0
Å«´©³ª ¾î¶²ÀÏÇÏ´ÂÁö ±Ã±ÝÇØ¿ä!!¤¾¤¾,0
½Â½ÂÀå±¸ È­ÀÌÆÃÀÌ¿ä^^,0
À¯Æ©ºê ¼öÀÍ ºÐ¹è!!!±Ã±ÝÇØ¿ë,0
¹æÈ¿Áø´Ô ¼Ò°³ÆÃ ÈÄ±â°¡ ±Ã±ÝÇÕ´Ï´Ù. ¤»¤»,0
È¿Áø¾ð´Ï ¼Ò°³ÆÃ ¾î¶»°ÔµÇ¾ú³ª¿ä~,0
¹Ì¸£ ´©³ª È¿Áø¾¾ 3°³¿ùÈÄ Ã¼Áß°¨·®6kg¼º°ø¿©ºÎ ¹úÄ¢50¸¸¿ø ÄÁÅÙÃ÷ ½ÃÁ¡ÀÌ ´Ù°¡¿À´Â°É·ç ¾Æ´Âµ¥¿ä?°èÈ¹ÀÖÀ¸½Ã°ÚÁÒ?¤»¤»,0
È¿Áø´ÔÀº Áý¿¡ ¸î¹ø µé¾î°¡³ª¿ä? ¸ÅÀÏ µé¾î°¡½Ã´ÂÁö...,0
°íÀº¾Æ ¿¬±âÇÏ´Â È¿Áø¾ð´Ï ¿µ»óº¸¸é¼­ ¸®¾×¼ÇÇØÁÖ¼¼¿ä!!,0
"¿Àºü µ¥ºß¶§ºÎÅÍ ÆÒÀ¸·Î½á Áú¹® ÇØº¼°Ô¿ä!
¿¥ºí·¢ ³¡³ª°í¼­ ´Ù½Ã °¡¼öÈ°µ¿À» ÇÏ°í ½ÍÀº »ý°¢Àº ¾ø¾ú³ª¿ä? ¹«´ë°¡ ±×¸®¿ü´Ù´øÁö.. ÆÒ¹ÌÆÃÇÏ°í ÄÜ¼­Æ®Çß´ø°ÍÃ³·³ ´Ù½Ã ±×¸³Áø ¾Ê¾Ò³ª¿ä?
¿Àºü°¡ ÇÏ°í ½ÍÀº°Ç ¾ðÁ¦³ª ÀÀ¿øÇÕ´Ï´Ù :)",0
ÄÚ·Î³ª ³¡³ª¸é ¹æ¾¾3³²¸Å¶û ÆÒ¹ÌÆÃ ¿­¾îÁÖ½É ¾ÈµÉ±î¿ä!!!!!!!!!!!!!!!,1
"¼¼ºÐ ¾ðÁ¦ ³ªÈ¥»ê/¾ÆÇü/¶ó½º Á¤º¹ÇÏ½Ã³ª¿ä?
ÆíÁýÀº ¾î¶»°Ô ÀÌ·ïÁö³ª¿ä?¤»¤»¤»¤»¾È¿ô±ä°¡¿ä?
Àº¾Æ¾ð´Ï Ç÷¾×Çü ±Ã±ÝÇØ¿ä
¼­·Î °¢ÀÚ°¡ »ý°¢ÇÏ±â¿¡ Àß ¸Â´Â ³²¸Å°¡ ÀÖ´Ù¸é?
¾ÕÀ¸·Î »õ·Î¿î ÄÁÅÙÃ÷ Ãß°¡µÇ´ÂÁö?
¹Ì¸£´Ô¿¡°Ô ´©³ªµéÀÌ¶õ~?
´©³ªµé¿¡°Ô ¹Ì¸£´ÔÀÌ¶õ?",0
¿¥ºí·¢ ¿µ»ó+´ñ±Û º¸¸é¼­ »ï³²¸Å ¹ÝÀÀ,0
¾î¸°½ÃÀý ¾Ù¹ü ÅÐ¾îÁÖ¼¼¿ä!!!,1
¹Ì¸£´Ô ÀÌ»óÇüÀÌ¿ä~~~,0
¹Ì¸£¹æ´Ô ÀÌ»óÇüÀÌ¿ä??,0
Àº¾Æ¾¾º¸´Ù 5ÀÏ »¡¸® ÅÂ¾î³­ ÃëÁØ»ý ÀÔ´Ï´Ù... ¿å ÇÑ¹ø ½Ã¿øÇÏ°Ô ÇØÁÖ¼¼¿ä... ³Ê¹« ¾ÈÇ®·Á¼­ ¼Ó»óÇØ¿ä.....,0
¼¼ºÐ ¸ðµÎ Àç¹ÌÀÖÀ¸¼Å¼­ Æ®¸®ÇÃ µûºÀ µå¸®°í ½Í³×¿ä ±Ý¹æ 50¸¸ °©´Ï´Ù~,0
¹Ì¸£´Ô Èûµå½Ç¶§ Å« ´©³ª°¡ ¸¹ÀÌ µµ¿ÍÁÖ¼Ì´Ù°í ÇÏ´Âµ¥ ¾î¶±ÇØ µµ¿ÍÁÖ¼Ì´ø°Å¿¡¿ä?,0
"ÇÑÂü ¿¬¿¹ÀÎÀ¸·Î È°µ¿ÇÏ¸ç »ì´ø »îÀÇ ¸¸Á·µµ¶û
Áö±Ý ÇöÀç À¯Åõ¹ö·Î »îÀÇ ¸¸Á·µµ¶û ºñ±³ÇßÀ»¶§ ¾î¶²»îÀÌ ´õ ¸¸Á·½º·¯¿îÁö ±Ã±ÝÇÏ³×¿ä^^",0
»¡¸® ÇÏÁøÀÌ°¡ »ïÃÌ ÀÌ¸ð ¾îÄÉ »ý°¢ÇÏ´ÂÁö³ª ¿Ã·ÁºÁ¿ä ¤»¤» Çö±âÁõ³ª¿ä!!!,0
100¸¸¸í °¡Áî¾Æ~!,0
¶óÀÌºê ¹æ¼Û ÇØÁÖ½Ã¸é ¾ÈµÅ¿ä?! ¹Ì¸£¹æ °¡Á·ºÐµé ¶óÀÌºê·Î º¸°í½Í¾î¿ä??,0
"¹Ì¸£¿Àºü ÀÌ»óÇüÀÌ ¾î¶»°Ô µÇ½Ã³ª¿ä 
2»ì¿¬ÇÏ ¾î¶°½Å°¡¿ä ????",0
30¸¸¿¡¼­ 40¸¸À» 1´Þ¸¸¿¡! ÀÌ°Ô ´Ù È¿Áø´©´Ô ´ö,0
¹Ì¸£´Ô ¾ÆÁ÷µµ godÇüµé ÆÒÀÌ¿¡¿ä????????????,1
"Ã¤³Î ÀÌ¸§ ¹Ù²Ù½Å´Ù°í ÇÏ¼Ì´Âµ¥ ¾ðÁ¦Âë ¹Ù²Ù½Ç °èÈ¹ÀÎÁö, ¹¹·Î ¹Ù²Ù½ÇÁö ±Ã±ÝÇÕ´Ï´Ù (±¸µ¶ÀÚ ¾ÖÄªµµ¿ä~) ÇÖÇÖ",0
ÃàÇÏÇØ¿ä~^^,0
¼¼ ºÐ ¿¹»Û ÇüÁ¦ÀÇ »ç¶û °¡µæ °Ç°­ÇÑ ÀÏ»ó ÀÌ¾ß±â°¡ ÁÖ´Â Áñ°Å¿òÀÌ ÁÁ½À´Ï´Ù. ^^,0
¼Ò°³ÆÃÇÑ ³²ÀÚºÐÀÇ ÈÄ±â ±Ã±ÝÇÕ´Ï´Ù.  ¹æÈ¿Áø´ÔÀÇ Ã¹ÀÎ»ó ¾î¶®´ÂÁö~,0
ÃàÇÏµå¸³´Ï´Ù. ÄÚ·Î³ª·Î ¿ì¿ïÇÏ´ø Â÷¿¡ ¹æÈ¿Áø´ÔÀÌ Å« ¿ôÀ½ ÁÖ¼Ì½À´Ï´Ù. 40¸¸ ÃàÇÏµå¸®°í ´õ´õ ¹øÃ¢ÇÏ°í ÁÁÀº ÀÏ¸¸ ÀÖ±â¸¦ ¹Ù¶ø´Ï´Ù~~!!!,0
ºÏÇÏ¸é ³î·¯°¡¸é ¾ð´Ï¿Àºü º¼ ¼ö ÀÖ³ª¿ä!!!¤¾,0
",È¿Áø ¾ð´Ï ÀÌ»óÇü°ú ¹Ì¸£ ¿Àºü ÀÌ»óÇüÀÌ¿ä!!",0
¿Í ´ë¹ÚÀÌ´Ù..´õ¼º°øÇØ¼­ ÆÒ¹ÌÆÃÇØ¾²¸é ÁÁ°Ú¾î¿ä ??,0
"¹Ì¸£ ¿Àºü´Â ´Ù½Ã ¿¬¿¹ È°µ¿À» ÇÒ »ý°¢ÀÌ ¾ø³ª¿ä????
ÁøÂ¥ ÆÒÀÎµ¥ ±Ã±ÝÇØ¿ä ¤Ð¤Ð",0
"ÆÒ¹ÌÆÃ... ÇØÁà¿ä.. °¡Á·ºÐµé ¸ðµÎ ´Ù °°ÀÌ.. ¾ðÁ¦ ÇÒ°Å¿¡¿ä,,",0
¼Ò°³ÆÃÈÄ±â ³Ê¹« ±Ã±ÝÇØ¿ë!,0
´Ù¼¸ »ì È¿ÁøÀÌ ¾ð´Ï¶û ´Ù¼¸ ¸í È¿ÁøÀÌ ¾ð´Ï Áß¿¡ °ñ¶óÁÖ¼¼¿ë,0
È¿Áø´Ô ´ÙÀÌ¾îÆ® ³ëÇÏ¿ì°¡ ±Ã±ÝÇÕ´Ï´Ù.,0
"¿¬¿¹ÀÎÇÒ¶§¿Í Áö±ÝÀÇ ¼öÀÍ°ú »îÀÇÁú ºñ±³¿ä!!!
±×¸®°í ±¸µ¶ÀÚ ¾ÖÄª°°Àº°Å Á¤ÇßÀ½ ÁÁ°Ú¾î¿ä",0
"Àº¾Æ´Ô Ãâ¿¬ÇÏ½Å ºñµð¿À½ºÅ¸ À¯Åú¿¬°ËÀÌ ¶ß´Âµ¥¿ä  ÁøÂ¥ ³Ñ ¹æÈ¿Áø´Ô°ú ½ÌÅ©·ÑÀÌ ¾È¸Â¾Æ¼­ ...È¥¶õÀÌ ½ÉÇÏ°Ô ;;±Ùµ¥ ¾öÃ»ÀÌ»»¾î¿ä !!..40 ¸¸ ±â³äÀ¸·Î °íÀº¾Æ´ÔÄ³¸¯ÅÍ¿¬±âÇØÁÖ¼¼¿ä..,",0
Áú¹®Àº ¾Æ´Ï±¸¿ä ¼¼³²¸Å ¿ä¸®´ë°á?(¾ÈÁÖ¸¸µé±â) ¿µ»óÀÌ³ª ¼­·Î ¾ó±¼ ²Ù¸çÁÖ±â ¿µ»ó ÂïÀ¸¸é Àç¹ÕÀ» °Í °°¾Æ¼­¿ä~,0
¹æ¾¾³²¸Åµé ²Ù¹Ò¾ø´Â ¿µ»óº¸¸é¼­ Á¦°¡ ´õ Áñ°Å¿ö¿ä.^^,0
°¡Àå ±â¾ï¿¡ ³²´Â ´ñ±ÛÀº ¹«¾ùÀÎ°¡¿ä????,0
¼Ò°³ÆÃÈÄ±â¿ä~~~~±Ã±Ý¾²,0
¼Ò°³ÆÃ ÈÄ±â¿ä ¤¾¤¾,0
Àº¾Æ´ÔÀº¤»¤»¿ø·¡Ç×»ó´Ã ÀúÅÙ¼ÇÀÌ¼Ì³ª¿© ¾Æ´Ï¸é³ªÀÌµé¸é¼­ Àú·¸°Ô¾÷ÅÙ¼ÇµÇ½Å°Ç°¡¿ä,0
"1. ³ªÈ¥ÀÚ »ê´Ù¿¡¼­ ¼·¿Ü ÀÖÀ¸¼Ì´ÂÁö 
2. °íÀº¾Æ´Ô ¿¬¿¹°è º¹±Í °¡´É¼º",0
"40¸¸ ±¸µ¶ÀÚ ÃàÇÏµå·Á¿ä. À¯Æ©ºê·Î ÀÏ»ó °ø°³ µÇ°í³ª¼­ ÀýÄ£µé ¹ÝÀÀÀº ¾î¶²°¡¿ä?? Ä£±¸µéÇÑÅ×µµ º¸ÀÌÁö ¾Ê´ø ¸ð½ÀÀÌ¶ó ±ô³î ÇßÀ»Áö, ÀÌÁ¦¾ß ºÀÀÎÇØÁ¦ µÆ´Ù¸ç ´ý´ýÇßÀ»Áö ±Ã±ÝÇØ¿ä  ¤»¤»¤» ¾îÂ·µç »ï³²¸Å ´õ Çàº¹ÇÏ¼¼¿ä ????",0
Àº¾Æ¾ð´Ï ¿©¹è¿ì·Î½á ÀÌ·± ³¢¸¦ ¾î¶»°Ô ¼û±â°í »ì¾Ò´ÂÁö...±×°ÍÀÌ ±Ã±ÝÇÏ³×¿ä!,0
ÃàÇÏµå·Á¿ä!!!!! Áú¹®Àº ¾Æ´Ï°í ¼¼ ºÐ ¾Ö±â ¶§ »çÁø ¶È°°Àº Æ÷Áî·Î »çÁøÂï±â ÇÏ¸é Àç¹ÕÀ» °Í °°¾Æ¿ä!!!!!,0
¾Æ»¡¸® ¼Ò°³ÆÃÈÄ±âÀÌÀÌ¤Ó¤Ó¤Ó¤Ó,0
¾ÕÀ¸·Î ÀÌ Ã¤³ÎÀÇ ¹æÇâ¼º? ¾î¶² ÄÜÅÙÃ÷ À§ÁÖ·Î °¡½Ç °ÇÁö..!!,0
¿©±â´ñ±Û¿¡ ÀÖ´Â°Å ÀüºÎ´Ù!!!±Ã±ÝÇØ¿ä ÀüºÎ Áú¹®¿¡³Ö¾îÁÖ¼¼¿ä !!!!!!!±×·¡¼­ ÃÖ´ëÇÑ ±æ~~~~°Ô!!!!????????????,0
ÃàÇÏµå·Á¿ä~^^,0
¼¼ºÐÀÌ ´Ù ³ª¿À½Ç¶§ Ä«¸Þ¶ó ´©°¡ Âï¾îÁÖ´Â °Ç°¡¿ä?,0
"Àúµµ °íÀº¾Æ¾¾¶û ³ªÀÌ°¡ ºñ½ÁÇÏ°í! ³²µ¿»ýÀÌ
¹Ì¸£¾¾¿Í ³ªÀÌ°¡ ºñ½ÁÇØ¼­ °ø°¨ÇÏ¸é¼­ ¸¶´Ï º¸°íÀÕ¾î¿ä!!! ¤» Àú´Â ³²µ¿»ýÀÌ¶û ¾î·ÈÀ»¶§ ÁøÂ¥ ¾öÃ» ½Î¿ü°Åµç¿ä ¹«±âµé°í º»°ÝÀûÀ¸·Î ½Î¿ü´ä´Ï´Ù ¤»¤»¤» µÎºÐÀÌ¼­ °¡Àå °ÝÇÏ°Ô ½Î¿ü´ø ÀÏÈ­ ±Ã±ÝÇØ¿© ¤»¤»¤»¤»",0
¿Ö Ç×»ó »ç°úÇÏ½Ã³ª¿ä....,0
ÇÏÁøÀÌ Ä£±¸µéµµ ÇÏÁøÀÌ ¾ö¸¶¶û ÀÌ¸ð»ïÃÌÀÌ À¯Æ©¹öÀÎ°Å ¾Æ³ª¿ä?? ¾î¶²¹ÝÀÀÀÎÁöµµ ±Ã±ÝÇØ¿ä ¤»¤»¤»¤»+ÇÏÁøÀÌÀÇ »ý°¢µµ,0
