ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
3397,µð¹Ù°É½º,692,0,³²Ä£ ¾ðÁ¦ »ý°Ü¿ä?,0
3398,µð¹Ù°É½º,693,0,"1. µÎºÐ ³ªÀÌ°¡ ¾î¶»°Ô µÇ½Ã³ª¿ä?
2. Áö±Ý µð¹ÙÁ¦½ÃÄ«´ÔÀÌ¶û µð¹ÙÁ¦´Ï´ÔÀÌ µû·Î »ç½Ã´Â°Í°°Àºµ¥ ºÎ¸ð´Ôµµ µû·Î »ç½Ã³ª¿ä?
3. µð¹ÙÁ¦½ÃÄ«´Ô ¿ø·¡ Á÷¾÷ ±Ã±ÝÇØ¿ä
4. µð¹Ù°É½º ¼öÀÔÀº ¾î´ÀÁ¤µµ ³ª¿À³ª¿ä?
5. 4¹ø°ú °ü·ÃÀÖ´Âµ¥ µð¹Ù°É½º¿¡¼­ ¹ö´Â ¼öÀÔÀº µÑÀÌ¶û ÆíÁýÀÚ,ÀÛ°¡ µîµî ³ª´©°Ô µÇ¸é ¾ó¸¶¾ó¸¶¾¿ ºñÀ²·Î °¡Á®°¡³ª¿ä??
³Ê¹«³Ê¹« ±Ã±ÝÇÑ°Ô ¸¹Áö¸¸ ÃÖ´ëÇÑ ±Ã±ÝÇÑ°É·Î °ñ¶ó¿ÍºÃ½À´Ï´ã ¾Ë·ÁÁÖ¼¼¿ä!! Âü°í·Î Àü ¿¾³¯ºÎÅÍ µð¹ÙÁ¦½ÃÄ«,µð¹ÙÁ¦´Ï,µð¹Ù°É½º¸¦ »ç¶ûÇÏ°í ÀÖ´Â ½ÃÃ»ÀÚ¶ø´Ï´Ù ¤¾¤¾¤¾¤¾¤¾",0
3399,µð¹Ù°É½º,694,0,"µð¹Ù°É½º Q&A Áú¹®??
1.¾î·ÈÀ» ¶§ ÇÏ°í½Í¾ú´ø Á÷¾÷ÀÌ 
   ¹º°¡¿ä?
2.Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÄÃ·¯´Â ¹«¾ùÀÎ°¡¿ä?
3.Ç×»ó ²Þ²ã¿Ô´ø ·Î¸ÁÀÌ ¹«¾ùÀÎ°¡¿ä?
4.¸¸¾à »õ·Î ÁýÀ» ²Ù¹Î´Ù¸é ¾î¶»°Ô
    ²Ù¹Ì°í ½ÍÀ¸½Å°¡¿ä?(µ· »ó°ü¾øÀÌ)
5.Á¦ÀÏ ½È¾îÇÏ´Â À½½ÄÀº ¹«¾ùÀÎ°¡¿ä?
6.Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­´Â ¹«¾ùÀÎ°¡¿ä?
7.Áý¿¡¼­ ÀÚÁÖÇØ¸Ô´Â À½½Ä,¾ø´Ù¸é
    ÀÚÁÖ ½ÃÄÑ¸Ô´Â À½½ÄÀÌ ¹º°¡¿ä?
8.¾î¶² ¶§°¡ °¡Àå ÁÁÀ¸½Å°¡¿ä?
    (º¸±âÁß¿¡ °ñ¶ó ÁÖ¼¼¿ä)
    º¸±â:ÇØ°¡ ¶ß±â Àü,ÇØ°¡ ¶¹À» ¶§,
            ³ëÀ»ÀÌ Áú ¶§,¹ãÀÌ µÅ¾úÀ»¶§
9.½ÅºñÀÇ µ¿¹° Áß ÁÁ¾ÆÇÏ´Â µ¿¹°Àº
   ¹«¾ùÀÎ°¡¿ä?
10.ÁÁ¾ÆÇÏ´Â Àå¼Ò´Â?
      (º¸±â Áß¿¡ °ñ¶óÁÖ¼¼¿ä)
       º¸±â:ÆÄµµ°¡ ¹Ð·Á¿À´Â Çª¸¥ÇØº¯,
               °Ç¹°,ºôµùµéÀÌ ²ËÂù µµ½Ã,
               Çª¸£¸¥ ³ª¹«°¡ ¸¹µð ¸¹Àº »ê,
               »ç¶÷µéÀÌ ¹Ù±Û¹Ù±ÛÇÑ
               ³îÀÌ°ø¿ø,°í¿äÇÑ ³ªÀÇ Áý

¼ö°íÇÏ¼Ì½À´Ï´Ù

µð¢¾
µð¹Ù??
µð¹Ù°É??
µð¹Ù°É½º??
µð¹Ù°É½º »ç??
µð¹Ù°É½º »ç¶û?
µð¹Ù°É½º »ç¶ûÇØ??
µð¹Ù°É½º »ç¶û?
µð¹Ù°É½º »ç??
µð¹Ù°É½º??
µð¹Ù°É??
µð¹Ù??
µð¢¾",0
3400,µð¹Ù°É½º,695,0,¿Ö µÎºÐ ´Ù ÀÌ»µ¿ä?,0
3401,µð¹Ù°É½º,696,0,À¯Æ©¹öÀ» ½ÃÀÛÇÏ°Ô µÈ ÀÌÀ¯¿ä!,0
3402,µð¹Ù°É½º,697,0,"Á¦½ÃÄ«´Ô?¾ð´Ï?Àº/´Â ¿ÖÀÌ·¸°Ô ¼½½ÃÇÑ ÄÁ¼ÁÀ» ÁÁ¾ÆÇØ¿ä¿À¤Ç¿À¿À¤Ç¿À¿À¿À¤Ç¿À¿À¤Ç¿À¾î?
µð¹Ù°É½º ¸î¸¸±îÁö°¡ ¸ñÇ¥¿¡¿ä¿À¤Ç¿À¿À¤Ç¿À¿À¿À¤Ç¤·?",0
3403,µð¹Ù°É½º,698,0,Áñ°ÜºÃ´ø µå¶ó¸¶°¡ ¹º°¡¿ä? ±× µå¶ó¸¶ Áß °¡Àå ¸íÀå¸éÀÌ¶ó°í »ý°¢ÇÏ´Â Àå¸éÀº ¾î¶²°Å¿¡¿ä??,0
3404,µð¹Ù°É½º,699,0,¾î·ÈÀ» ¶§ º°¸íÀÀ?,0
3405,µð¹Ù°É½º,700,0,³²ÀÚÄ£±¸ÀÖ³ª¿ä?,0
3406,µð¹Ù°É½º,701,0,À¯Æ©¹ö¸¦ ÇÏ½ÅÀÌÀ¯?,0
3407,µð¹Ù°É½º,702,0,"Áý¿¡¼­ ÁÖ·Î ¹¹ÇÏ¼¼¿ä? ¿Ö ´Ð³×ÀÓÀÌ µð¹ÙÁ¦½ÃÄ«, µð¹ÙÁ¦´Ï ÀÌ½Å°¡¿ä?",0
3408,µð¹Ù°É½º,703,0,¿Ê ÁÖ·Î ¾î¶² »çÀÌÆ®¿¡¼­ »ç½Ã³ª¿ë????,0
3409,µð¹Ù°É½º,704,0,È¤½Ã Á¦½ÃÄ«´Ô ´õºù¸ÞÀÌÅ©¾÷ ÀÌÈÄ ÆÛÇÁ(?) Ã»¼ÒÇÏ½Ã±¸ ´õ »ç¼Ì³ª¿ä?,0
3410,µð¹Ù°É½º,705,0,µÑ´Ù¿ÖÀÌ·¸°Ô ¿¹»Ú½Å°Ç°¡¿ä?,0
3411,µð¹Ù°É½º,706,0,"1.³²Ä£ ÀÖÀ¸¼¼¿ä?
2.Å° ¸ö¹«°Ô
3.°¡Àå ½ÉÇÏ°Ô ½Î¿ü´øÀû",0
3412,µð¹Ù°É½º,707,0,À¯Æ©ºê ¾ðÁ¦±îÁö ÇÏ½Ç »ý°¢ÀÎ°¡¿ä???,0
3413,µð¹Ù°É½º,708,0,"¿À´Ã ¾ß½Ä ¹¹ ¸Ó±ÛÂî ÃßÃµÁ»¿©
±×¸®°í¾ð´ÏµéÀº ¹¹ ¾ß½ÄÀ¸·Î¸ÔÀ¸½Ç²«°¡¿©",0
3414,µð¹Ù°É½º,709,0,¹è°æÈ­¸é ±Ã±ÝÇØ¿ä!!!,0
3415,µð¹Ù°É½º,710,0,°¡Àå ÁÁ¾ÆÇÏ´Â ¸³ÄÃ·¯´Â?!? ( Á¦¹ßÇØÁÖ¼¼¿©¤Ð¤Ð¤Ð¤Ð),0
3416,µð¹Ù°É½º,711,0,È¤½Ã ¾îµð ¼îÇÎ¸ô¿¡¼­ ÁÖ·Î ¼îÇÎÇÏ½Ã³ª¿ä ?,0
3417,µð¹Ù°É½º,712,0,Ãß¸®´Â ÄÁÅÙÃ÷ Àç¹ÌÀÖ¾î¿ä  ¾ðÁ¦¿Ã¸®³ª¿ä,0
3418,µð¹Ù°É½º,713,0,"1.¼ºÇüÀ» µÎºÐÈ¤Àº ÇÑºÐ²²¼­ ÇÏ¼Ì³ª¿ä?
ÇÏ¼Ì´Ù¸é ´©°¡ Çß³ª¿ä.

2.µð¹Ù°É½º´Â µÎºÐÀÌ °°ÀÌÇÏ±â·Î µÈ°è±â´Â
¹«¾ùÀÌ°í µð¹Ù°É½º ½ÃÀÛµÈ°è±â´Â¿ä??

3.µð¹Ù Á¦½ÃÄ«´ÔÀº À¯Æ©ºê¸¦ ½ÃÀÛÇÑ °è±â´Â¿ä? ±×¸®°í Á¤¸» µð¹Ù Á¦½ÃÄ«´ÔÀº ±Í½Åº¸°í½Í¾î¿ë.

4.µð¹ÙÁ¦´Ï´ÔÀº À¯Æ©ºê ½ÃÀÛµÈ °è±â´Â?
µð¹ÙÁ¦´Ï´Ô º¸´Ï¿µ»óµµ ¿Ã·ÁÁÖ¼¼¿ë!?
?µð¹Ù°É½º,µð¹ÙÁ¦´Ï,µð¹ÙÁ¦½ÃÄ« »ç¶ûÇØ?",0
3419,µð¹Ù°É½º,714,0,"µð¹Ù°É½º ¾ð´ÏµéÀÌ °¡Àå ÁÁ¾ÆÇÏ´Â ÄÁÅÙÃ÷¿Í
ÇØº¸°í½ÍÀº ÄÁÅÙÃ÷, ´Ù½ÃÇÏ°í½ÍÀº ÄÁÅÙÃ÷ ÀÖ¾î¿ä?",0
3420,µð¹Ù°É½º,715,0,"Hoxy.. ³²Ä£ÀÌ ÀÖÀ¸½Å°¡¿©..?
ÀÖÀ¸¸é ÁøÂ¥ ¹è½Å°¨ Â¿¾î¿©¤Ð",0
3421,µð¹Ù°É½º,716,0,µð¹ÙÁ¦½ÃÄ«´Ô! µð¹ÙÁ¦´Ï´ÔÀÌ ¿ÊÀ» °¡Á®°¡¼­ ´çÈ²Çß¾ú´ø ÀûÀÌ ÀÖÀ¸½Å°¡¿ä?,0
3422,µð¹Ù°É½º,717,0,ÁÁ¾ÆÇÏ´Â ¹è¿ì/¾ÆÀÌµ¹Àº ´©±¸¿¡¿ä?,0
3423,µð¹Ù°É½º,718,0,¿¹»Ñ¼¼¿ä¢½,0
3424,µð¹Ù°É½º,719,0,´Ù¸¥ À¯Æ©¹öºÐµé°ú ÄÝ¶óº¸ ÇÒ »ý°¢Àº ¾øÀ¸½Å°¡¿ä???????,0
3425,µð¹Ù°É½º,720,0,"¾ÆÁ÷µµ ¾ÆÄ§¿¡ °í±âµå½Ã³ª¿ä?
¾ÆÁ÷µµ ¿©Çà°¥¶§ ÀÔÀ» ¿Ê ¾ø³ª¿ä?
µð¹Ù Á¦½ÃÄ«´Ô È­ÀåÇÏ½Å »çÁø  ¾î¶»°Ô »ý°å³ª¿ä?",0
3426,µð¹Ù°É½º,721,0,"¼­·Î Á¤¸» ´à°í ½Í°Å³ª ºÎ·¯¿î Á¡ÀÌ ÀÖ´Ù¸é?
Àúµµ ÀÚ¸ÅÀÎµ¥ ÀÌ·±°Å Á» ÀÖ¾î¼­ ¾î¶³Áö ±Ã±ÝÇØ¿À!!",0
3427,µð¹Ù°É½º,722,0,µð¹Ù°É½º ´ñ±Û °°Àº°Å´Â ´©°¡ ´Ù´Â°Å ¿¡¿ä?,0
3428,µð¹Ù°É½º,723,0,"Áú¹®1. ¾ð´ÏµéÀº ¾ðÁ¦ºÎÅÍ ¾ÆÀÌÆùÀ» ½á¾î¿ä??
Áú¹®2. Á¦½ÃÄ«¾ð´Ï´Â ¾ðÁ¦ºÎÅÍ ¿ÊÀ» ÀßÀÔ¾ú¾î¿ä",0
3429,µð¹Ù°É½º,724,0,"1. ¼­·ÎÀÇ Èæ¿ª»ç´Â ¹«¾ùÀÎ°¡¿ä?
2.µÑ´Ù ¿±¶± ½ÃÅ³¶§ ¹«¾ùÀ» Á¦ÀÏ¸¹ÀÌ Ãß°¡½ÃÅ°³ª¿ä?",0
3430,µð¹Ù°É½º,725,0,"1. µ·ÁÖ°í »òÁö¸¸ ÇÏµî¿¡ ¾µ¸ð°¡ ¾ø´Â ¹°°Ç ´ë°áÀ» ÇÑ´Ù¸é ´©°¡ ÀÌ±æ¶ó³ª¿ä? 
2. ¼­·ÎÀÇ ¹°°ÇÀ» µüÇÑ°³¸¸ °®´Ù¹ö¸± ¼ö ÀÖ´Ù¸é ¹«¾ùÀ» ¹ö·Á¹ö¸®°í ½Í³ª¿ä? ?? (Àú¶ó¸é µð¹ÙÁ¦½ÃÄ«´Ô ¾È¾ÄÀ½ ¸ÞÀÌÄÅºê·¯½¬! ??)
3. °®°í ÀÖ´Â ¹°°ÇÁß¿¡ °¡Àå~~~~~ ¿À·¡µÈ ¹°°ÇÀº?",0
3431,µð¹Ù°É½º,726,0,ÃÔ¿µ¾ðÁ¦ÇÏ³ª¿ä,0
3432,µð¹Ù°É½º,727,0,"1.  ¿Ö30´ëÁß¹ÝÀÌ µÇ¼­¾ß  µ¶¸³À» Çß³ª¿ä.
2.½ÉÇÏ°Ô ½Î¿îÀûÀº  
3.À¯Åõ¹ö¸¦ ½ÃÀÛÇÏ°Ô µÈ °è±â´Â",0
3433,µð¹Ù°É½º,728,0,°¡Àå ±â¾ï¿¡ ³²´Â ¿¬¾Ö ½ä Ç®¾îÁÖ¼¼¿ë¤¾.¤¾,0
3434,µð¹Ù°É½º,729,0,¸î»ìÀÌ¿¡¿ä? ¹®°ú¼¼¿ä ÀÌ°ú¼¼¿ä? ³²Ä£ÀÖ¾î¿ä?,0
3435,µð¹Ù°É½º,730,0,¾ð´Ïµé! ´ÙÀ½¿¡µµ ¸ÞÀÌÅ©¾÷¿µ»ó Âï¾îÁÖ¼¼¿ä!!,0
3436,µð¹Ù°É½º,731,0,À¯Æ©ºê ½ÃÀÛÇÑ °è±â´Â?,0
3437,µð¹Ù°É½º,732,0,Á¸¿¹ÀÎ ¾ð´Ïµé~~,0
3438,µð¹Ù°É½º,733,0,"¿¹ÀüºÎÅÍ ±Ã±ÝÇß´ø°Çµ¥ ""¼ÖÁ÷È÷ Á¦½ÃÄ«´ÔÀº Á¦´Ï´ÔÀÌ ÀÌ»Ú´Ù°í »ý°¢ÇÏ½Ã³ª¿ä? ¹Ý´ë·Î Á¦´Ï´ÔÀº Á¦½ÃÄ«´ÔÀÌ ÀÌ»Ú´Ù°í »ý°¢ÇÏ½Ã³ª¿ä?""
(Á¤¸» ¾µµ¥¾øÁö¸¸ ÁøÂ¥ ±Ã±ÝÇØ¼­,,)",0
3439,µð¹Ù°É½º,734,0,"1. 2ºÐÁß ´©°¡´õ ¿ä¸®¸¦ Àß ÇÏ½Ã³ª¿ä? 
2. µð¹Ù°É½º¶ó´Â ÀÌ¸§Àº ´©°¡ Áö¿ü³ª¿ä?
3. º¸´Ï.»ç¶ûÀÌ¸»°í ´Ù¸¥ °­¾ÆÁö Å°¿ï »ý°¢Àº ¾øÀ¸½Å°¡¿ä? 
 µð 
 µð¹Ù
 µð¹Ù°É
 µð¹Ù°É½º
 µð¹Ù°É
 µð¹Ù
µð 
???????",0
3440,µð¹Ù°É½º,735,0,"°°ÀÌ À¯Æ®¹ö°¡µÈ °è±â´Â ¹«¾ùÀÎ°¡¿ä??
Á¦´Ï´Ô º¸´Ï¸¦ Å°¿ì°ÔµÈ °è±â°¡ ¹«¾ùÀÖ°¡¿ä??
¾îÂ¼´Ù À¯Æ®¹ö°¡‰ç³ª¿ä??",0
3441,µð¹Ù°É½º,736,0,"Q.Àú Áö±Ý ³ª°¡¾ß ÇÏ´Âµ¥ ¾ç¸»ÀÌ ¾ø¾îÁ³¾î¿ä ¾îµð°¬´ÂÁö ¾Æ¼¼¿ä??
Q.Á¦°¡ ½ÃÇèÀ» ¸ÁÃÆ´Âµ¥ ¿Ö ¸ÁÃÆ´ÂÁö ¾Æ¼¼¿ä??
Q.Áö±Ý ÈÞÁö°¡ ¾ø´Âµ¥ ÈÞÁö°¡ ¾îµðÀÖÀ»±î¿ä¤Ð¤Ð",0
3442,µð¹Ù°É½º,737,0,µð¹Ù°É½º´Â ¿Ö ½ÃÀÛ Çß´ÂÁö?,0
3443,µð¹Ù°É½º,738,0,"µð¹Ù°É½º ¾ð´Ïµé¿¡°Ô Áú¹®
1.¾ð´Ïµé¿¡ º»¸íÀº?
2.¾ð´ÏµéÀÇ ³ªÀÌ´Â?
±×¸®±¸ ÄÁÅÄÃ÷ ÀÌ°É·Î ÇÑ¹ø¸¸ÇØÁÖ¼¼¿ä
Àü ¾î´ÀÇÐ±³ÀÇ ¸ø»ý±ä4ÇÐ³âÇÐ»ýÀÔ´Ï´Ù Àú´Â ¸ø»ý±â°í¶×¶×ÇÕ´Ï´Ù ±×·¡¼­ Æ¾Æ®³ª½ãÅ©¸²°¬Àº°ÍÀ¸·Î Åõ¸í¸ÞÀÌÄÅ¸¦ ÇÏ°í½Í¾î¿ä ¾ð´ÏµéÀÌ ¸ÞÀÌÄÅÀ» ÀßÇÏ´Ï±î ºÎÅ¹ÇÒ²²¿ä!!",0
3444,µð¹Ù°É½º,739,0,½ÃÄ« ¾ð´Ï »ç¶ûÇØ¿ë¢¾,0
3445,µð¹Ù°É½º,740,0,°­¾ÆÁö ÄªÂù ¾ó¸¸¾Æ ¸¸È÷ ÇØÁÖ½Ã³ª¿ä??,0
3446,µð¹Ù°É½º,741,0,µð¹Ù°É½º Ã¤³Î¿¡ ´ñ±Û ´Þ¸é ´äÀåÀº Á¦½ÃÄ«´Ô Á¦´Ï´Ô ½ºÅÜºÐµéÁß¿¡ ´©°¡ ÇÏ½Ã´Â°Ç°¡¿è,0
3447,µð¹Ù°É½º,742,0,"¾î·ÈÀ»¶§ µÑ »çÀÌ°¡ ÁÁ¾Ò¾î¿ä ³ª»¦¾î¿ä?
¹ÎÃÊÁÁ¾ÆÇÏ¼¼¿ä?",0
3448,µð¹Ù°É½º,743,0,"Àú¹ø¿¡ ÆÛ½º³Î ÄÃ·¯ ¿µ»ó Àß ºÃ¾î¿ä! ±×·±µ¥ µÎ ºÐµµ ´Ù½ÅÀÇ ÆÛ½º³ÎÄÃ·¯ Çò°¥¸®½Ã´Â °Å °°°í ´ñ±Û º¸¸é ´Ù¸¥ ºÐµéµµ ´Ù ÀÇ°ßÀÌ Á¦°¢°¢ÀÌ½Ã´õ¶ó±¸¿ä
±×·¡¼­ ±×·±µ¥ Àü¹®°¡¿¡°Ô ÆÛ½º³ÎÄÃ·¯ Áø´Ü ¹Þ¾Æº¸´Â ÄÁÅÙÃ÷´Â ¾î¶°½Å°¡¿ä? À¯Æ©ºê¿¡ °Ë»öÇÏ¸é Á¤¸» ¸¹Àº À¯Æ©¹öµéÀÌ Çß±ä ÇßÁö¸¸ µð¹Ù°É½º°¡ ÇÏ¸é ´õ Àç¹ÕÀ» °Í °°¾Æ¿ä µÎ ºÐ ÄÃ·¯µµ ³Ê¹« ±Ã±ÝÇÏ±¸¿ä!",0
3449,µð¹Ù°É½º,744,0,"1.¾ð´ÏµéÀÇ  Àü³²Ä£Àº ¸î¸íÀÌ¿¡¿ä?
2.Å°-¸ö¹«°Ô´Â ¾î¶±ÇØµÇ¿ä??
3.Á¦°¡ ¾ð´Ïµé ÁÁ¾ÆÇÏ´Â°Å ¾ËÁÒ???",0
3450,µð¹Ù°É½º,745,0,"1.µð¹ÙÁ¦½ÃÄ«´Ô Åä¿ä¹Ì½ºÅ×¸®ÇÏ½Ç¶§ ¸ñ¼Ò¸®°¡ ´Ù¸£½Åµ¥ ÀÏºÎ·¯ Á» °í±ÞÁö°Ô? ¸ñ¼Ò¸® ³»½Ã´Â °Ç°¡¿ä?
2.µð¹ÙÁ¦´Ï´Ô Æò¹üÇÏ°Ô ¸ÔÀ¸¸é Æò¹üÇÑ»ç¶÷ÀÌ¶ó°í ÇÏ¼Ì´Âµ¥ ÀÏ»ó¿¡¼­ ½Ä»çÇÏ½Ç¶§µµ Æ¯º°ÇÑ »ç¶÷Ã³·³ µå½Ã³ª¿ä?
3.µð¹ÙÁ¦´Ï´Ô À¯ÇÐ°¡¼ÌÀ»¶§ 3°³¿ù¸¸¿¡ ¿µ¾î µè±â¶û ¸»ÇÏ±â¸¦ ÅÍµæÇÏ¼Ì´Ù ÇÏ¼Ì´Âµ¥ µû·Î °øºÎÇØ¼­ ÅÍµæÇÏ½Å°Å¿¡¿ä?¾Æ´Ï¸é °è¼Ó ÀÏ»ó¿¡¼­ µè´Ùº¸´Ï±î ÅÍµæµÇ½Å°Å¿¡¿ä?",0
3451,µð¹Ù°É½º,746,0,¿Ö ¿¹»Û°ÅÁÒ?,0
3452,µð¹Ù°É½º,747,0,µð¹ÙÁ¦½ÃÄ«´Ô     ¿ÊÀß»ç´Â²ÜÆÀ ¾Ë·ÁÁà¿ä,0
3453,µð¹Ù°É½º,748,0,Àú¹ø Ãß¸®±ØÀå ´ä ¾îµøÁÒ?? »¡¶û ³»³õÀ¸¼¼¿ä!!¢¾,0
3454,µð¹Ù°É½º,749,0,µð¹Ù°É½º´Â ¾îÂ¼´Ù ÇÏ°Ô‰ç³ª¿ä??,0
3455,µð¹Ù°É½º,750,0,Á¦½ÃÄ« ¾ð´Ï asmr ÇØÁÖ½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä?? ¾ð´Ï ¸î³âÀü¿¡ Âï¾ú´ø asmr ¿µ»ó¸¸ ¸î¹ø µ¹·Áº¸´ÂÁßÀÌ¿¡¿ä¤Ì¤Ì ¾ð´Ï Ã¤³Î ´ñ±Û¿¡µµ ³²°å´Âµ¥ ´äÀÌ ¾ø¾î¼­ ¿©±â¿¡µµ ´Þ¾Æº¾´Ï´Ù .. ??,0
3456,µð¹Ù°É½º,751,0,¿¹»Û ¸ÞÀÌÅ©¾÷ Æ÷±âÇÏ°í ´Ù´Ï±â VS ¿¹»Û ¿Ê Æ÷±âÇÏ°í ´Ù´Ï±â,0
3457,µð¹Ù°É½º,752,0,±¸µ¶ÀÚ ¾ÖÄª Á¤ÇØÁÖ¼¼¿ä!!,0
3458,µð¹Ù°É½º,753,0,"1. Á¦´Ï¾ð´Ï´Â ¿Ö ¼ôÄÆÀ» Çß³ª¿ä?

2. Á¦½ÃÄ« ¾ð´Ï´Â ¾ðÁ¦ºÎÅÍ ¼Ó´«½çÀ» ¾ÖÁ¤ÇÏ°Ô µÇ¾ú³ª¿ä?

3. Á¦½ÃÄ«¾ð´Ï´Â ÁøÂ¥ ¸Ó¸®°¡ Å«°¡¿ä?

4. ¿ÊÀº ¾îµð¼­ »ç³ª¿ä??

5. Ç÷¾×ÇüÀÌ ¹¹¿¡¿ä??

6. µÑ´Ù ¿Ö ±×·¸°Ô ÀÌ»µ¿ä?

7. ÃÔ¿µÇÒ¶§ ¾ðÁ¦°¡ Á© Èûµé°í Á© ÁÁ¾Ò³ª¿ä??",0
3459,µð¹Ù°É½º,754,0,¿Ö Ã¤³ÎÀÌ¸§ÀÌ µð¹Ù°É½º ÀÎ°¡¿ä?,0
3460,µð¹Ù°É½º,755,0,µÎºÐ´Ù ¿¹»Ú½Å ÀÌÀ¯°¡ ¹º°¡¿ä?,0
3461,µð¹Ù°É½º,756,0,Àú ÀÌ¾îÆù ¾îµø¾î¿ä?,0
3462,µð¹Ù°É½º,757,0,ÀÌº¥Æ® ÇÏ½Ç »ý°¢ ÀÖÀ¸½Å°¡¿ä???,0
3463,µð¹Ù°É½º,758,0,µ¿»ý ²¿µå°Ü¼­ °°ÀÌ º¸°í ÀÖ¾î¿© ¤Ð¤Ð Á¦°¡ ±× Ã³À½ ÀÎÆ®·Î ¹ÂÁ÷¸¸ µé¾îµµ ¾ó¸¶³ª ¾ûµ¢ÀÌ°¡ µé½â °Å¸®´Â Áö ¸ð¸£½Ç °Å¿¹¿ä....Áö±Ý±îÁö °¡ º» ¿©ÇàÁö Áß¿¡ °¡Àå ¸¶À½¿¡ µé¾ú´ø °÷ ¼Ò°³ Á» ÇØ ÁÖ¼¼¿ä »ç¶ûÇØ¿© ¾ð´Ïµé ??,0
3464,µð¹Ù°É½º,759,0,ÇöÀç ÈÞ´ëÆù ±âÁ¾ÀÌ ¹¹¿¡¿ä???,0
3465,µð¹Ù°É½º,760,0,"1. Á¦´Ï´ÔÀÌ¶û Á¦½ÃÄ«´ÔÀÌ °¡Àå ½ÉÇÏ°Ô ½Î¿ü´øÀûÀÌ ÀÖ³ª¿ä?

2.³²ÀÚÄ£±¸ ÀÖÀ¸½Å°¡¿ä?

3.À¯Æ©ºê¸¦ ½ÃÀÛÇÏ°ÔµÈ °è±â´Â ¹«¾ùÀÎ°¡¿ä?

4.Á¦´Ï´ÔÀº °è¼Ó ¼ôÄÆÀÌ¾ú³ª¿ä?

5.¿ø·¡ ¸Ô´Â°ÍÀ» ÁÁ¾ÆÇÏ½Ã³ª¿ä?

µð¹Ù°É½º Á¤¸» Àß Ã¬°Üº¸°í ÀÖ¾î¿ä!
¿µ»óÀ» ´Ù ºÃ´ÙÁÒ??
¾ÕÀ¸·Î 50¸¸ 100¸¸±îÁö °¡½Ã±æ ¿øÇÕ´Ï´Ù!
µð¹Ù°É½º! Á¤¸»Á¤¸» »ç¶ûÇØ¿ä!???????",0
3466,µð¹Ù°É½º,761,0,¿Ö À¯ÇÐ°¡°Ô µÆ³ª¿ä? ¿Ö ¼­·Î ´Ù¸¥³ª¶ó·Î À¯ÇÐ °¬¾î¿ä?,0
3467,µð¹Ù°É½º,762,0,°áÈ¥»ý°¢ ÀÖ³ª¿ä..!? ÀÖÀ¸¸é ¾ðÁ¦Âë ÇÏ½Ç »ý°¢ÀÎ°¡¿ä ??,0
3468,µð¹Ù°É½º,763,0,"Á¦´Ï¾ð´Ï´Â ¿Ö Á¤Àå À» Àß ¾ÊÀÔ¾î¿ä ?. 
Á¦½ÃÄ« ¾ð´Ï´Â ¿Ö Á¤ÀåÀ» ÁÁ¾ÆÇÏ³ª¿ä?",0
3469,µð¹Ù°É½º,764,0,ÇÏ°í½ÍÀº ÄÁÅÙÃ÷ÀÖ³ª¿ë,0
3470,µð¹Ù°É½º,765,0,Áú¹®Àº ¾Æ´Ñµ¥... Á¦´Ï´Ô ¿µ¾î µé¾îº¸°í  ½Í¾î¿ä,0
3471,µð¹Ù°É½º,766,0,"¶Ë¸ÀÄ«·¹vsÄ«·¹¸À¶Ë
ÀÔ³¿»õvs¹ß³¿»õ
¶×¶×ÇÑ ÂøÇÑ ³²ÀÚvs Àß»ý±ä ³ª»Û ³²ÀÚ",0
3472,µð¹Ù°É½º,767,0,³ªÀÌ¸¦ ¿Ö °Å²Ù·Î ¸Ô¾î¿ä ? (ÁøÁö),0
3473,µð¹Ù°É½º,768,0,Áö±Ý 20´ë·Î µ¹¾Æ°£´Ù¸é °¡Àå ÇÏ°í ½ÍÀº°Å !!!!!,0
3474,µð¹Ù°É½º,769,0,µÎºÐ´Ù ¿°»öÀ» ÀÚÁÖÇÏ½Ã´Âµ¥ ¸Ó¸®°á ¾È»óÇÏ³ª¿ä? ¾Æ´Ï¸é µû·Î °ü¸®¸¦ ÇÏ´Â°Ç °¡¿ä?,0
3475,µð¹Ù°É½º,770,0,ºêÀÌ·Î±×¸¦ ¸¹ÀÌ ¾ÊÂï´Â ÀÌÀ¯°¡¹º°¡¿ä?,0
3476,µð¹Ù°É½º,771,0,ÁøÂ¥ÆÒÀÎµ¥ È¤½Ã À¯Æ©¹ö ÇÏ½Ã°èµÈ °è±â°¡ ¹¹¿¡¿©?,0
3477,µð¹Ù°É½º,772,0,µÎºÐÁß ´©°¡ ¸ÕÀú À¯Æ©ºê¸¦ ½ÃÀÛÇß³ª¿ä?,0
